// Create Table

use espn_db;
CREATE TABLE team_fave_record (
	team_name varchar(255),
    away_dog_ml_avalanche_record_win int,
	away_dog_ml_avalanche_record_loss int,
	home_dog_ml_avalanche_record_win int,
	home_dog_ml_avalanche_record_loss int,
	away_dog_ml_blackhawks_record_win int,
	away_dog_ml_blackhawks_record_loss int,
	home_dog_ml_blackhawks_record_win int,
	home_dog_ml_blackhawks_record_loss int,
    away_dog_ml_blue_jackets_record_win int,
	away_dog_ml_blue_jackets_record_loss int,
	home_dog_ml_blue_jackets_record_win int,
	home_dog_ml_blue_jackets_record_loss int,
    away_dog_ml_blues_record_win int,
	away_dog_ml_blues_record_loss int,
	home_dog_ml_blues_record_win int,
	home_dog_ml_blues_record_loss int,
    away_dog_ml_bruins_record_win int,
	away_dog_ml_bruins_record_loss int,
	home_dog_ml_bruins_record_win int,
	home_dog_ml_bruins_record_loss int,
    away_dog_ml_canadiens_record_win int,
	away_dog_ml_canadiens_record_loss int,
	home_dog_ml_canadiens_record_win int,
	home_dog_ml_canadiens_record_loss int,
    away_dog_ml_canucks_record_win int,
	away_dog_ml_canucks_record_loss int,
	home_dog_ml_canucks_record_win int,
	home_dog_ml_canucks_record_loss int,
    away_dog_ml_capitals_record_win int,
	away_dog_ml_capitals_record_loss int,
	home_dog_ml_capitals_record_win int,
	home_dog_ml_capitals_record_loss int,
    away_dog_ml_coyotes_record_win int,
	away_dog_ml_coyotes_record_loss int,
	home_dog_ml_coyotes_record_win int,
	home_dog_ml_coyotes_record_loss int,
    away_dog_ml_devils_record_win int,
	away_dog_ml_devils_record_loss int,
	home_dog_ml_devils_record_win int,
	home_dog_ml_devils_record_loss int,
    away_dog_ml_ducks_record_win int,
	away_dog_ml_ducks_record_loss int,
	home_dog_ml_ducks_record_win int,
	home_dog_ml_ducks_record_loss int,
    away_dog_ml_flames_record_win int,
	away_dog_ml_flames_record_loss int,
	home_dog_ml_flames_record_win int,
	home_dog_ml_flames_record_loss int,
    away_dog_ml_flyers_record_win int,
	away_dog_ml_flyers_record_loss int,
	home_dog_ml_flyers_record_win int,
	home_dog_ml_flyers_record_loss int,
    away_dog_ml_hurricanes_record_win int,
	away_dog_ml_hurricanes_record_loss int,
	home_dog_ml_hurricanes_record_win int,
	home_dog_ml_hurricanes_record_loss int,
    away_dog_ml_islanders_record_win int,
	away_dog_ml_islanders_record_loss int,
	home_dog_ml_islanders_record_win int,
	home_dog_ml_islanders_record_loss int,
    away_dog_ml_jets_record_win int,
	away_dog_ml_jets_record_loss int,
	home_dog_ml_jets_record_win int,
	home_dog_ml_jets_record_loss int,
    away_dog_ml_kings_record_win int,
	away_dog_ml_kings_record_loss int,
	home_dog_ml_kings_record_win int,
	home_dog_ml_kings_record_loss int,
    away_dog_ml_golden_knights_record_win int,
	away_dog_ml_golden_knights_record_loss int,
	home_dog_ml_golden_knights_record_win int,
	home_dog_ml_golden_knights_record_loss int,
    away_dog_ml_kraken_record_win int,
	away_dog_ml_kraken_record_loss int,
	home_dog_ml_kraken_record_win int,
	home_dog_ml_kraken_record_loss int,
    away_dog_ml_maple_leafs_record_win int,
	away_dog_ml_maple_leafs_record_loss int,
	home_dog_ml_maple_leafs_record_win int,
	home_dog_ml_maple_leafs_record_loss int,
    away_dog_ml_lightning_record_win int,
	away_dog_ml_lightning_record_loss int,
	home_dog_ml_lightning_record_win int,
	home_dog_ml_lightning_record_loss int,
    away_dog_ml_oilers_record_win int,
	away_dog_ml_oilers_record_loss int,
	home_dog_ml_oilers_record_win int,
	home_dog_ml_oilers_record_loss int,
    away_dog_ml_panthers_record_win int,
	away_dog_ml_panthers_record_loss int,
	home_dog_ml_panthers_record_win int,
	home_dog_ml_panthers_record_loss int,
    away_dog_ml_penguins_record_win int,
	away_dog_ml_penguins_record_loss int,
	home_dog_ml_penguins_record_win int,
	home_dog_ml_penguins_record_loss int,
    away_dog_ml_predators_record_win int,
	away_dog_ml_predators_record_loss int,
	home_dog_ml_predators_record_win int,
	home_dog_ml_predators_record_loss int,
    away_dog_ml_rangers_record_win int,
	away_dog_ml_rangers_record_loss int,
	home_dog_ml_rangers_record_win int,
	home_dog_ml_rangers_record_loss int,
    away_dog_ml_red_wings_record_win int,
	away_dog_ml_red_wings_record_loss int,
	home_dog_ml_red_wings_record_win int,
	home_dog_ml_red_wings_record_loss int,
    away_dog_ml_sabres_record_win int,
	away_dog_ml_sabres_record_loss int,
	home_dog_ml_sabres_record_win int,
	home_dog_ml_sabres_record_loss int,
    away_dog_ml_senators_record_win int,
	away_dog_ml_senators_record_loss int,
	home_dog_ml_senators_record_win int,
	home_dog_ml_senators_record_loss int,
    away_dog_ml_sharks_record_win int,
	away_dog_ml_sharks_record_loss int,
	home_dog_ml_sharks_record_win int,
	home_dog_ml_sharks_record_loss int,
    away_dog_ml_stars_record_win int,
	away_dog_ml_stars_record_loss int,
	home_dog_ml_stars_record_win int,
	home_dog_ml_stars_record_loss int,
    away_dog_ml_wild_record_win int,
	away_dog_ml_wild_record_loss int,
	home_dog_ml_wild_record_win int,
	home_dog_ml_wild_record_loss int
)


// Insert All into Table

INSERT INTO team_fave_record (team_name, away_dog_ml_avalanche_record_win,
	away_dog_ml_avalanche_record_loss,
	home_dog_ml_avalanche_record_win,
	home_dog_ml_avalanche_record_loss,
	away_dog_ml_blackhawks_record_win,
	away_dog_ml_blackhawks_record_loss,
	home_dog_ml_blackhawks_record_win,
	home_dog_ml_blackhawks_record_loss,
    away_dog_ml_blue_jackets_record_win,
	away_dog_ml_blue_jackets_record_loss,
	home_dog_ml_blue_jackets_record_win,
	home_dog_ml_blue_jackets_record_loss,
    away_dog_ml_blues_record_win,
	away_dog_ml_blues_record_loss,
	home_dog_ml_blues_record_win,
	home_dog_ml_blues_record_loss,
    away_dog_ml_bruins_record_win,
	away_dog_ml_bruins_record_loss,
	home_dog_ml_bruins_record_win,
	home_dog_ml_bruins_record_loss,
    away_dog_ml_canadiens_record_win,
	away_dog_ml_canadiens_record_loss ,
	home_dog_ml_canadiens_record_win,
	home_dog_ml_canadiens_record_loss,
    away_dog_ml_canucks_record_win,
	away_dog_ml_canucks_record_loss,
	home_dog_ml_canucks_record_win,
	home_dog_ml_canucks_record_loss,
    away_dog_ml_capitals_record_win,
	away_dog_ml_capitals_record_loss,
	home_dog_ml_capitals_record_win,
	home_dog_ml_capitals_record_loss,
    away_dog_ml_coyotes_record_win,
	away_dog_ml_coyotes_record_loss,
	home_dog_ml_coyotes_record_win,
	home_dog_ml_coyotes_record_loss,
    away_dog_ml_devils_record_win,
	away_dog_ml_devils_record_loss,
	home_dog_ml_devils_record_win,
	home_dog_ml_devils_record_loss,
    away_dog_ml_ducks_record_win,
	away_dog_ml_ducks_record_loss,
	home_dog_ml_ducks_record_win,
	home_dog_ml_ducks_record_loss,
    away_dog_ml_flames_record_win,
	away_dog_ml_flames_record_loss,
	home_dog_ml_flames_record_win,
	home_dog_ml_flames_record_loss,
    away_dog_ml_flyers_record_win,
	away_dog_ml_flyers_record_loss,
	home_dog_ml_flyers_record_win ,
	home_dog_ml_flyers_record_loss,
    away_dog_ml_hurricanes_record_win,
	away_dog_ml_hurricanes_record_loss,
	home_dog_ml_hurricanes_record_win,
	home_dog_ml_hurricanes_record_loss,
    away_dog_ml_islanders_record_win,
	away_dog_ml_islanders_record_loss,
	home_dog_ml_islanders_record_win,
	home_dog_ml_islanders_record_loss,
    away_dog_ml_jets_record_win,
	away_dog_ml_jets_record_loss,
	home_dog_ml_jets_record_win,
	home_dog_ml_jets_record_loss,
    away_dog_ml_kings_record_win,
	away_dog_ml_kings_record_loss,
	home_dog_ml_kings_record_win,
	home_dog_ml_kings_record_loss,
    away_dog_ml_golden_knights_record_win,
	away_dog_ml_golden_knights_record_loss,
	home_dog_ml_golden_knights_record_win,
	home_dog_ml_golden_knights_record_loss,
    away_dog_ml_kraken_record_win,
	away_dog_ml_kraken_record_loss,
	home_dog_ml_kraken_record_win,
	home_dog_ml_kraken_record_loss,
    away_dog_ml_maple_leafs_record_win,
	away_dog_ml_maple_leafs_record_loss,
	home_dog_ml_maple_leafs_record_win,
	home_dog_ml_maple_leafs_record_loss,
    away_dog_ml_lightning_record_win,
	away_dog_ml_lightning_record_loss,
	home_dog_ml_lightning_record_win,
	home_dog_ml_lightning_record_loss,
    away_dog_ml_oilers_record_win,
	away_dog_ml_oilers_record_loss,
	home_dog_ml_oilers_record_win,
	home_dog_ml_oilers_record_loss,
    away_dog_ml_panthers_record_win,
	away_dog_ml_panthers_record_loss,
	home_dog_ml_panthers_record_win,
	home_dog_ml_panthers_record_loss,
    away_dog_ml_penguins_record_win,
	away_dog_ml_penguins_record_loss,
	home_dog_ml_penguins_record_win,
	home_dog_ml_penguins_record_loss,
    away_dog_ml_predators_record_win,
	away_dog_ml_predators_record_loss,
	home_dog_ml_predators_record_win,
	home_dog_ml_predators_record_loss,
    away_dog_ml_rangers_record_win,
	away_dog_ml_rangers_record_loss,
	home_dog_ml_rangers_record_win,
	home_dog_ml_rangers_record_loss,
    away_dog_ml_red_wings_record_win,
	away_dog_ml_red_wings_record_loss,
	home_dog_ml_red_wings_record_win,
	home_dog_ml_red_wings_record_loss,
    away_dog_ml_sabres_record_win,
	away_dog_ml_sabres_record_loss,
	home_dog_ml_sabres_record_win,
	home_dog_ml_sabres_record_loss,
    away_dog_ml_senators_record_win,
	away_dog_ml_senators_record_loss,
	home_dog_ml_senators_record_win,
	home_dog_ml_senators_record_loss,
    away_dog_ml_sharks_record_win,
	away_dog_ml_sharks_record_loss,
	home_dog_ml_sharks_record_win,
	home_dog_ml_sharks_record_loss,
    away_dog_ml_stars_record_win,
	away_dog_ml_stars_record_loss,
	home_dog_ml_stars_record_win,
	home_dog_ml_stars_record_loss,
    away_dog_ml_wild_record_win,
	away_dog_ml_wild_record_loss,
	home_dog_ml_wild_record_win,
	home_dog_ml_wild_record_loss)
VALUES ('Streaks', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
